,source,content,date,vader_score,neutral_score,positive_score,negative_score
376,CBS News,RT @CBSThisMorning: We have a sad update to someone we featured in our #NoteToSelf series: 29-year-old Chef Fatima Ali has passed away afte…,2019-01-26 03:34:33,-0.4767,0.871,0.0,0.129
377,CBS News,The country’s busiest border crossing will allow 20 people to claim asylum a day. They used to take up to 100… https://t.co/ohCoD3HHgz,2019-01-26 03:19:48,0.2263,0.913,0.087,0.0
378,CBS News,An IRS employee named Zillah says she had trouble paying her bills during the government shutdown. Hear her story i… https://t.co/lDKHZuria7,2019-01-26 03:14:25,-0.4019,0.881,0.0,0.119
379,CBS News,"Transgender discrimination, conversion therapy banned in New York https://t.co/5YGTRXanMb https://t.co/n7kVOIznG2",2019-01-26 02:59:53,-0.4588,0.75,0.0,0.25
380,The New York Times,"Traffic isn't just annoying. It can be bad for your health, research shows. https://t.co/LZ6cJeodTJ",2019-01-26 07:47:50,-0.3054,0.676,0.127,0.197
381,The New York Times,"RT @nytopinion: African-Americans who embraced automobile travel to escape filthy, “colored-only” train cars learned quickly that the geogr…",2019-01-26 07:30:11,0.1779,0.909,0.091,0.0
382,The New York Times,"RT @kchangnyt: 15 years on Mars, but the Opportunity rover may be dead, not just sleeping. https://t.co/1MCHVgHlt9",2019-01-26 07:01:13,-0.5023,0.609,0.15,0.241
383,The New York Times,Marseille is attracting young creative types from all over France and beyond. It's No. 39 on our list of 52 places… https://t.co/1ygFDmBMcL,2019-01-26 06:46:36,0.5859,0.699,0.221,0.081
384,The New York Times,"RT @NYTmag: Marie Kondo recalls that the national library of Japan held a large collection of tidying, decluttering and organizing books, b…",2019-01-26 06:30:05,0.0,1.0,0.0,0.0
385,The New York Times,There's no eggs or cream in this mousse recipe— just chocolate https://t.co/ZWXgfqUdcH,2019-01-26 06:11:13,-0.296,0.833,0.0,0.167
386,The New York Times,Here are the highest-profile snubs and surprises from the Oscar nominations https://t.co/Xxt7zVnSZu,2019-01-26 05:54:08,-0.296,0.667,0.127,0.207
387,The New York Times,"Capturing a lunar impact on video is rare enough, but spotting a collision during a total lunar eclipse may be a fi… https://t.co/bQwXoeAEum",2019-01-26 05:37:37,-0.5023,0.847,0.0,0.153
388,The New York Times,RT @kitastew: Teamed up with ⁦@dgelles⁩ to tell the story of The country’s most expensive home sale ever. Dozens of tenants were evicted ye…,2019-01-26 05:22:00,0.0,1.0,0.0,0.0
389,The New York Times,"Evacuations in Tasmania, where more than 50 wildfires are burning: “We took some clothes, our photo albums and that… https://t.co/bGgiXfQPsa",2019-01-26 05:00:15,0.0,1.0,0.0,0.0
390,The New York Times,Many of the movies nominated for the 2019 Oscars are already streaming online. Here's where to find them. https://t.co/sZmRAmdpHf,2019-01-26 04:45:05,0.0,1.0,0.0,0.0
391,The New York Times,"A San Francisco software executive has donated more than $62,000 to try to ensure that the cache of firearms that w… https://t.co/xbUiAkaBqT",2019-01-26 04:30:07,0.3818,0.885,0.115,0.0
392,The New York Times,"RT @nytopinion: Donald Trump tormented public servants and citizens and wounded the country, holding the government hostage for 35 days. He…",2019-01-26 04:15:01,0.0,1.0,0.0,0.0
393,The New York Times,"A Birmingham civil rights group said that it had reinstated an award for Angela Davis, the activist and scholar, af… https://t.co/3adnYWmrxB",2019-01-26 04:00:05,0.5423,0.844,0.156,0.0
394,The New York Times,"Noise pollution from ship traffic and offshore drilling tests can harm different species of marine life, drowning o… https://t.co/FbcFwEBULg",2019-01-26 03:45:05,-0.5423,0.837,0.0,0.163
395,The New York Times,"The sheer volume of the material — 175 gigabytes on Russia's war in Ukraine, the dealings of oligarchs and other is… https://t.co/VH9BCSGbYR",2019-01-26 03:30:06,-0.5994,0.837,0.0,0.163
396,The New York Times,"RT @puiwingtam: A big tech shift for WhatsApp, Instagram &amp; Facebook Messenger that says a lot about Zuckerberg’s  plans. @MikeIsaac
 https:…",2019-01-26 03:15:03,0.0,1.0,0.0,0.0
397,The New York Times,"News Analysis: President Trump surrendered with nothing concrete to show for the battle, taking essentially the sam… https://t.co/BO8tkc43H2",2019-01-26 03:00:02,-0.3818,0.867,0.0,0.133
398,The New York Times,A photo showed her standing in front of kitchen cabinets that looked like the ones used in New York City's public h… https://t.co/xnqwRspalp,2019-01-26 02:45:08,0.3612,0.894,0.106,0.0
399,The New York Times,"RT @peterbakernyt: Trump signs continuing resolution, reopening government after the longest shutdown in history.",2019-01-26 02:36:02,0.0,1.0,0.0,0.0
400,Fox News,.@POTUS: “Hopefully we can all work together next year to continue delivering for the American people.”… https://t.co/FdLczQZN4g,2018-11-08 05:01:00,0.0,1.0,0.0,0.0
401,Fox News,Former US Attorney Harry Litman on Whitaker &amp; Mueller probe: “I think most people think it’s unlikely that he would… https://t.co/6W1eHbZ7zZ,2018-11-08 04:55:00,0.0,1.0,0.0,0.0
402,Fox News,Pete Davidson's 'SNL' castmate Kenan Thompson talks Dan Crenshaw joke: 'They are figuring out a way to right that w… https://t.co/MlIJF907FK,2018-11-08 04:50:00,0.296,0.896,0.104,0.0
403,Fox News,".@jasoninthehouse: “Attorney General @jeffsessions is a patriot. He was a good Republican, and I applaud him for hi… https://t.co/lqmOqmHcJZ",2018-11-08 04:45:00,0.7096,0.704,0.296,0.0
404,Fox News,"Tom Dupree on Acting Attorney General Matthew Whitaker: “Calls for him to recuse from Russia, I think, are meritles… https://t.co/74TWeQngjg",2018-11-08 04:35:00,0.0,1.0,0.0,0.0
405,Fox News,"Cabinet shakeup expected after @jeffsessions pushed out, @edhenry reports @foxnewsnight https://t.co/6UTwyCpZRV https://t.co/MY7kH6s4T7",2018-11-08 04:25:00,-0.1531,0.873,0.0,0.127
406,Fox News,"New reactions to Sessions resignation, Catherine Herridge has the story @foxnewsnight https://t.co/6UTwyCHBgv https://t.co/FaiATyMSgC",2018-11-08 04:14:15,-0.296,0.845,0.0,0.155
407,Fox News,MLB star @Bharper3407 rejects $300M offer from Nationals: Reports (via @FoxBusiness) https://t.co/Bgfoyi7fNH,2018-11-08 04:05:00,-0.4939,0.775,0.0,0.225
408,Fox News,Doug Schoen: Trump shouldn’t have fired Jeff Sessions – here’s why https://t.co/0ITTpZyqyx,2018-11-08 03:55:00,-0.5574,0.735,0.0,0.265
409,Fox News,"Joseph diGenova on who could replace AG Sessions: ""@ChrisChristie would have the full confidence of @POTUS, which i… https://t.co/3eoxyIurd3",2018-11-08 03:52:26,0.5106,0.845,0.155,0.0
410,Fox News,‘Brady Bunch’ cast to take part in TV home’s renovation: report https://t.co/rebtV4qkql,2018-11-08 03:48:00,0.0,1.0,0.0,0.0
411,Fox News,".@TuckerCarlson: Dems' Election Message Was All 'Trump', No Substance https://t.co/CscvHQkfAX",2018-11-08 03:42:00,-0.296,0.804,0.0,0.196
412,Fox News,"11-year-old in North Carolina charged with putting needles in Halloween candy, police say https://t.co/Dm3F07wpIt",2018-11-08 03:35:00,-0.2023,0.878,0.0,0.122
413,Fox News,Rhino rescue? Scientists may hold key to saving northern white rhinoceros from extinction  https://t.co/VUifTtCbTk,2018-11-08 03:29:00,0.5106,0.798,0.202,0.0
414,Fox News,"RT @FoxBusiness: Rick Scott: ""Socialism will not happen in our nation, and it's not going to happen under my watch."" https://t.co/CLNOuNnGNo",2018-11-08 03:23:02,0.0,1.0,0.0,0.0
415,Fox News,"Democrat Colin Allred, who unseated Rep. Pete Sessions, won't say if he'll back Pelosi https://t.co/mNox8bKgiA",2018-11-08 03:23:00,0.0,1.0,0.0,0.0
416,Fox News,Surveillance video shows Michigan woman reportedly reversing car into store https://t.co/tJr2cUsZ8a,2018-11-08 03:16:01,0.0,1.0,0.0,0.0
417,Fox News,".@senatemajldr Mitch McConnell said Wednesday that Democrats and Republicans will have to address health care ""on a… https://t.co/xF54bEhvOA",2018-11-08 03:11:00,0.4939,0.842,0.158,0.0
418,Fox News,Woman finds her diamond before proposal and 'ring shames' herself https://t.co/uoLHUxHeBD,2018-11-08 03:04:00,-0.0772,0.638,0.17,0.191
419,Fox News,McDonald's customers’ $5M lawsuit over unwanted Quarter Pounder cheese dismissed by judge https://t.co/yBEvL4cAFK,2018-11-08 03:01:47,-0.4215,0.743,0.0,0.257
420,CNN,"Walmart's more than 8,000 truck drivers will be getting a roughly $1,500-a-year raise, the retailer announced this… https://t.co/iDxUt2yfWt",2019-01-26 04:36:04,0.0,1.0,0.0,0.0
421,CNN,The International Monetary Fund is warning that the world economy is slowing — and that it will get worse if countr… https://t.co/ILnDvSegSK,2019-01-26 04:31:06,-0.6705,0.776,0.0,0.224
422,CNN,The Pentagon is looking into whether Amazon improperly hired a former Defense Department worker who was involved wi… https://t.co/prVY6RbTTG,2019-01-26 04:26:06,0.296,0.833,0.167,0.0
423,CNN,Food shortages could hit the UK within days of a no-deal Brexit https://t.co/LfQIFbxt3b https://t.co/yaMhzs4tkb,2019-01-26 04:21:02,-0.1531,0.882,0.0,0.118
424,CNN,"While the okapi is virtually unheard of in the West, its image pervades life in the Democratic Republic of Congo. I… https://t.co/n5BVJX53Qe",2019-01-26 04:16:04,0.0,1.0,0.0,0.0
425,CNN,"The city of New York has agreed to a $3.3 million settlement with the family of Kalief Browder, who spent three yea… https://t.co/TLeQrNjXJy",2019-01-26 04:11:02,0.2732,0.909,0.091,0.0
426,CNN,"Facebook plans to integrate its messaging platforms, WhatsApp, Instagram and Messenger, according to a report from… https://t.co/tUdkloEqxp",2019-01-26 04:06:05,0.0,1.0,0.0,0.0
427,CNN,"A Catholic diocese in Kentucky said  it was ""bullied and pressured"" into a making a premature statement about a vir… https://t.co/UQRm0Spvsu",2019-01-26 04:02:06,-0.7184,0.714,0.0,0.286
428,CNN,"Climate change will affect the ratio of male-to-female newborns, scientists say https://t.co/PVbSJUkNWj https://t.co/Mds2K5giux",2019-01-26 04:01:05,0.0,1.0,0.0,0.0
429,CNN,"Climate change: The more we know, the worse it seems | By Mark Lynas for @CNNOpinion https://t.co/TZvXdjiY2C https://t.co/PyOdlanMB0",2019-01-26 03:56:06,-0.4767,0.838,0.0,0.162
430,CNN,"A growing number of people are working out of the office. But come performance evaluation season, that could be cos… https://t.co/j8CTOmenD7",2019-01-26 03:51:06,0.128,0.878,0.122,0.0
431,CNN,"RT @CNNTonight: CNN's @DonLemon: ""This President shut down the federal government, leaving 800,000 workers without pay and creating chaos a…",2019-01-26 03:42:44,-0.6476,0.712,0.054,0.234
432,CNN,What's really going on in Venezuela | By Fabiana Sofia Perera for @CNNOpinion https://t.co/YLaTfDZc62 https://t.co/n80eydKzpN,2019-01-26 03:41:02,0.0,1.0,0.0,0.0
433,CNN,"YouTube is making changes to its recommendation algorithm, which serves up new videos for users to watch, in an eff… https://t.co/BVyEtmsTty",2019-01-26 03:41:02,0.0,1.0,0.0,0.0
434,CNN,Drug-resistant bacteria are expected to kill 10 million people a year by 2050 -- that's one person every three seco… https://t.co/iCAJfnn7av,2019-01-26 03:36:03,-0.6908,0.802,0.0,0.198
435,CNN,"Next year, the US will export more energy than it imports. That hasn't happened since 1953. https://t.co/iLrRyNCu8R",2019-01-26 03:32:04,0.3384,0.87,0.13,0.0
436,CNN,"CNN's @richardquest builds an igloo to demonstrate the fractured issues facing the World Economic Forum in Davos, S… https://t.co/7bWDGs7l8g",2019-01-26 03:30:00,0.0,1.0,0.0,0.0
437,CNN,"Oral health might be more important than we thought. A gum infection, that can cause tooth loss, was found to be a… https://t.co/CDFPd7kWPu",2019-01-26 03:26:04,-0.0534,0.82,0.086,0.094
438,CNN,An apartment on New York's Central Park just sold for $238 million. That's the highest price ever paid for a home i… https://t.co/oB8AY10aq0,2019-01-26 03:23:23,0.0,1.0,0.0,0.0
439,CNN,What the Roger Stone raid really means | By Paul Callan for @CNNOpinion https://t.co/QgZxFzJdzN https://t.co/OgsFXMKqAb,2019-01-26 03:23:06,0.0,1.0,0.0,0.0
440,BBC News (World),"RT @BBCtrending: 'Dad's scar tweet' restored my self-confidence

https://t.co/YKL408vrgO",2019-01-25 10:30:03,0.34,0.769,0.231,0.0
441,BBC News (World),"RT @BBCSteveR: At Jack Shepherd’s court hearing in Tbilisi, prosecutors ask the judge to keep Shepherd in jail for 3 months pending extradi…",2019-01-25 10:24:25,0.0,1.0,0.0,0.0
442,BBC News (World),"RT @BBCSteveR: We’re in Tbilisi, outside the police detention centre where Jack Shepherd is being held. His two Georgian defence lawyers ha…",2019-01-25 10:24:16,-0.2732,0.837,0.059,0.105
443,BBC News (World),RT @BBCSport: There are calls from across the footballing world to continue the search for missing Cardiff City striker Emiliano Sala and p…,2019-01-25 10:00:53,-0.296,0.909,0.0,0.091
444,BBC News (World),Australian of the Year award given to Thai cave rescuers https://t.co/O6SgbgUjnl,2019-01-25 09:57:10,0.5423,0.741,0.259,0.0
445,BBC News (World),"Watch as this building in Indonesia is swept away by deadly flash floods 

[Tap to expand] https://t.co/EpUWBXc2nT https://t.co/6zsyIS5gwB",2019-01-25 09:16:14,0.0,1.0,0.0,0.0
446,BBC News (World),India jails honour killing suspects after Canada extradition https://t.co/47OLDDlQqw,2019-01-25 08:43:35,-0.4767,0.364,0.224,0.412
447,BBC News (World),"Brexit: 'Significant disruption' from no deal, says chancellor https://t.co/IDmByYvlxE",2019-01-25 08:39:01,-0.4404,0.48,0.144,0.376
448,BBC News (World),This longhouse in Indonesia was swept away by flash floods https://t.co/Jw5PozKOVI https://t.co/vriIFlMN4y,2019-01-25 08:28:01,0.0,1.0,0.0,0.0
449,BBC News (World),"'El Chapo' trial: Drug lord tortured and murdered rivals, says witness https://t.co/tLBFyeA9bV",2019-01-25 08:05:18,-0.8402,0.556,0.0,0.444
450,BBC News (World),Turkey court frees hunger-strike Kurdish MP Leyla Guven https://t.co/jBVYo2bLrk,2019-01-25 07:49:33,0.296,0.784,0.216,0.0
451,BBC News (World),Assam citizenship bill: Anti-migrant protests rock northeast India https://t.co/utPHPO7eVD,2019-01-25 07:22:31,-0.2263,0.808,0.0,0.192
452,BBC News (World),In pictures: How Australians are enduring record heat https://t.co/oRUfba4pNW,2019-01-25 06:57:47,0.0,1.0,0.0,0.0
453,BBC News (World),Venezuela crisis: Guaidó hints at 'amnesty' for Maduro https://t.co/2b8EA5DMFX,2019-01-25 05:38:39,-0.6249,0.661,0.0,0.339
454,BBC News (World),Australian woman bitten by snake in toilet https://t.co/Vo4uzytU1u,2019-01-25 04:57:47,0.0,1.0,0.0,0.0
455,BBC News (World),Reality Check: Does the CFA franc keep some African countries poor? https://t.co/vNtkrBtrZV,2019-01-25 02:08:06,-0.4767,0.78,0.0,0.22
456,BBC News (World),Africa's week in pictures: 18-24 January 2019 https://t.co/3fBmgYlPms,2019-01-25 01:50:01,0.0,1.0,0.0,0.0
457,BBC News (World),RT @BBCNewsAsia: Bing is back! https://t.co/vwlb3MGcUH,2019-01-25 01:40:22,0.0,1.0,0.0,0.0
458,BBC News (World),Indian election 2019: Are fears of a mass hack credible? https://t.co/cCXWTDfSZQ,2019-01-25 00:36:52,-0.4215,0.763,0.0,0.237
459,BBC News (World),Senior Florida official quits after blackface images emerge https://t.co/AezFM3sMF6,2019-01-25 00:15:58,0.0,1.0,0.0,0.0
460,CBS News,"""This really just threw a wrench in everything for us"": The wife of a Coast Guardsman told CBS News' @DavidBegnaud… https://t.co/gYKnDsVYU6",2019-01-26 02:44:21,0.0,1.0,0.0,0.0
461,CBS News,"Model and actress Kim Porter died from pneumonia, coroner says https://t.co/61svkWnxJX https://t.co/H5d6Jl6pbx",2019-01-26 02:39:48,-0.5574,0.753,0.0,0.247
462,CBS News,"“If they shut down the government again, I can tell you, we will reopen again,” says @chefjoseandres, whose organiz… https://t.co/pOqeA1IWIi",2019-01-26 02:19:48,0.0,1.0,0.0,0.0
463,CBS News,"Bahamiam restaurant owner defrauded by Fyre Festival will share GoFundMe donations: ""People from all over the Baham… https://t.co/VMgpRSUpDS",2019-01-26 02:19:41,0.6597,0.748,0.252,0.0
464,CBS News,Rapper Nelly asks court to dismiss lawsuit alleging sexual assault https://t.co/dnfHu6ph4L https://t.co/0w7jN4xfQZ,2019-01-26 02:19:40,-0.6908,0.637,0.0,0.363
465,CBS News,“This really just threw a wrench in everything for us. It was incredibly  frustrating and demoralizing that he was… https://t.co/hcp0C9aOuY,2019-01-26 02:11:17,-0.4927,0.849,0.0,0.151
466,CBS News,"“For people like me who are single and you live paycheck to paycheck, this always affects me in this way, because I… https://t.co/RUc4YMbvwd",2019-01-26 02:01:25,0.3612,0.898,0.102,0.0
467,CBS News,Video showing officers' deadly struggle with black teen sparks outrage https://t.co/4PdsDpRxo5 https://t.co/G4xcLYe5lZ,2019-01-26 01:59:35,-0.6808,0.641,0.0,0.359
468,CBS News,"“What I want to get across is people do not understand the emotional toll this whole process took,” IRS Employee Zi… https://t.co/Di7OAeKIA3",2019-01-26 01:46:10,-0.0372,0.874,0.06,0.066
469,CBS News,"“It’s up to them if they want to pay me back,” says Dr. Nitin Gupta who is from the New York pediatric center that… https://t.co/RPxStdWfzg",2019-01-26 01:38:07,-0.0258,0.895,0.051,0.054
470,CBS News,".@DavidBegnaud: “What would you say to Mr. Trump if he were to be listening to this?”

IRS employee Sylvia Sosa: “I… https://t.co/bxASYtcBSC",2019-01-26 01:21:16,0.0,1.0,0.0,0.0
471,CBS News,"“I didn't actually think we were gonna reach that place, but I think almost everyone I know is at that point”: EPA… https://t.co/v3PlpAaffg",2019-01-26 01:14:19,0.0129,0.95,0.05,0.0
472,CBS News,HAPPENING NOW: CBS News’ @DavidBegnaud speaks with federal workers about how the government shutdown has impacted t… https://t.co/FJGVpxZUF5,2019-01-26 00:59:33,0.0,1.0,0.0,0.0
473,CBS News,"""Top Chef"" star Fatima Ali has died at 29 after a long battle with a rare bone cancer https://t.co/gg6W0IoNaW https://t.co/TSe6mN3hbv",2019-01-26 00:39:48,-0.8689,0.53,0.068,0.402
474,CBS News,HAPPENING NOW: Nancy Pelosi speaks after House passes funding bill. https://t.co/Cnpw0CvP6y https://t.co/k1IEgywu3N,2019-01-26 00:31:29,0.0,1.0,0.0,0.0
475,CBS News,"St. Louis officer shot dead by her colleague while ""playing with firearms"" https://t.co/uRvEIxzPJG https://t.co/07nUs56E64",2019-01-26 00:19:30,-0.5423,0.663,0.099,0.238
476,CBS News,"RT @CBSEveningNews: He sold ""a lot of drugs,"" and used them, too, landing in juvenile detention by age 15.

But more than a decade and a ha…",2019-01-26 00:03:42,-0.1901,0.932,0.0,0.068
477,CBS News,"RECALL ALERT: Fiat Chrysler recalls 182,000 Ram trucks over power steering failures https://t.co/h31cvgKIoU https://t.co/Cz46U2cbYU",2019-01-25 23:59:39,-0.0173,0.669,0.164,0.167
478,CBS News,RT @CBSEveningNews: More than 2 million Venezuelans have fled to neighboring countries in the past 4 years as its economy teeters on the br…,2019-01-25 23:59:12,0.0,1.0,0.0,0.0
479,CBS News,"RT @CBSEveningNews: Massachusetts' AG alleges several of Purdue Pharma’s owners participated in ""deadly &amp; illegal scheme"" of marketing OxyC…",2019-01-25 23:57:15,-0.5574,0.833,0.0,0.167
480,The New York Times,"Breaking News: The shutdown is over, with President Trump signing a bill that will fund the government for 3 weeks.… https://t.co/uw7E5zx9Qf",2019-01-26 02:31:04,0.0,1.0,0.0,0.0
481,The New York Times,RT @NYTSports: Figure skater Gracie Gold candidly unveils her struggles with depression https://t.co/qdH1AKzrXT,2019-01-26 02:15:01,-0.7351,0.64,0.0,0.36
482,The New York Times,Evening Briefing: Here's what you need to know at the end of the day https://t.co/DhAUxRpMsZ,2019-01-26 02:00:04,0.0,1.0,0.0,0.0
483,The New York Times,9 new books recommended by critics and editors from The New York Times https://t.co/09ct5N0SzO,2019-01-26 01:45:06,-0.1027,0.733,0.12,0.147
484,The New York Times,"In public, executives wring their hands over automation’s negative consequences for workers. In private, they talk… https://t.co/U1p1tnewTr",2019-01-26 01:30:09,-0.5719,0.812,0.0,0.188
485,The New York Times,RT @ScottShaneNYT: A little payback for Russia's 2016 hacking and leaking   https://t.co/rf2H34eWWf,2019-01-26 01:15:07,0.0,1.0,0.0,0.0
486,The New York Times,"The Half King, a NYC bar beloved by war correspondents and conflict photographers, is closing because of rising com… https://t.co/ti0GUl3cTN",2019-01-26 01:00:07,-0.4404,0.627,0.129,0.243
487,The New York Times,RT @nytpolitics: Prominent voices in the conservative base were furious at President Trump after he agreed to reopen the government without…,2019-01-26 00:45:04,-0.0772,0.69,0.169,0.142
488,The New York Times,Domestic manufacturers like Whirlpool had hoped that President Trump's tariffs on washing machines would help them.… https://t.co/9ylUjXnfVP,2019-01-26 00:30:09,0.7783,0.642,0.358,0.0
489,The New York Times,"RT @maggieNYT: The Trump-Stone relationship “over the years, has proved to be fraught but durable, marked by repeated falling-outs and reco…",2019-01-26 00:15:07,0.0,1.0,0.0,0.0
490,The New York Times,The Taliban said that one of their founding leaders would serve as the new chief negotiator in high-level talks wit… https://t.co/R0qV8NxqHo,2019-01-26 00:00:04,0.0,1.0,0.0,0.0
491,The New York Times,Evening Briefing: Here's what you need to know at the end of the day https://t.co/zSPu70TpxZ,2019-01-25 23:45:07,0.0,1.0,0.0,0.0
492,The New York Times,"The building that houses the Newseum is being sold to Johns Hopkins University for $372.5 million. The museum, a ca… https://t.co/unGbfScnAK",2019-01-25 23:30:10,0.0,1.0,0.0,0.0
493,The New York Times,"RT @JohnBranchNYT: Ironman has a great origin story/myth, about a small group of athletes testing themselves in Hawaii. The story behind th…",2019-01-25 23:15:08,0.6249,0.823,0.177,0.0
494,The New York Times,"NASA's Mars Opportunity rover was only supposed to travel 1,000 yards and last 90 Martian days. Instead it has gone… https://t.co/PlZcRhnbEk",2019-01-25 23:00:13,0.4215,0.877,0.123,0.0
495,The New York Times,"Power outages, bushfires, and mass animals deaths are rippling through Australia as the country faces one of its ho… https://t.co/SYYQlYD55Q",2019-01-25 22:45:04,0.0,1.0,0.0,0.0
496,The New York Times,"In the latest blow to the Chinese telecommunication giant Huawei, the British mobile service provider Vodafone is s… https://t.co/gGEGilv0Aa",2019-01-25 22:30:03,0.0,1.0,0.0,0.0
497,The New York Times,"The New York Times review of ""Serenity,"" starring Matthew McConaughey and Anne Hathaway https://t.co/q0xwPajQTQ",2019-01-25 22:15:02,0.0,1.0,0.0,0.0
498,The New York Times,Chicago’s top prosecutor Kim Foxx carried her own traumas of sexual assault. Now she is asking people with abuse al… https://t.co/S8NxPjcQGM,2019-01-25 22:00:14,-0.886,0.567,0.06,0.373
499,The New York Times,"Classic Italian wedding soup is beloved for its simplicity and satisfaction. This turkey version is lean, while mea… https://t.co/2rPPd9uiyd",2019-01-25 21:45:04,0.7351,0.733,0.267,0.0
